OCID,NOMENCLATURA,DESCRIPCION,TIPO_PROCEDIMIENTO,CATEGORIA,ENTIDAD,RUC_ENTIDAD,DEPARTAMENTO,VALOR_REFERENCIAL,MONEDA,FECHA_PUBLICACION,NUM_POSTORES,GANADOR,RUC_GANADOR,MONTO_ADJUDICADO,CONTRATO_NUM,CONTRATO_MONTO,CONTRATO_INICIO,CONTRATO_FIN,NUM_DOCUMENTOS,PERIODO
ocds-dgv273-seacev3-2024-2407-6,LP-SM-6-2024-ELSE-1,ADQUISICIÓN DE MATERIALES DE MEDIA Y BAJA TENSIÓN,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,2086700.17,PEN,2024-10-10T17:45:00-05:00,18,ELECTROMECANICA EL DETALLE SRL,20200162723,966236.0,008-2025,95178.0,2025-01-10T00:00:00-05:00,2025-07-09T00:00:00-05:00,14,2024-10
ocds-dgv273-seacev3-2024-2407-166,CP-SM-67-2024-ELSE-1,SERVICIO PARA LIMPIEZA DE FRANJA DE SERVIDUMBRE EN LÍNEAS DE MT - LA CONVENCIÓN,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,4251012.0,PEN,2024-10-11T16:59:00-05:00,25,ENERGIA,1612633,4290420.0,060-2025,4290420.0,2025-04-26T00:00:00-05:00,2027-04-25T00:00:00-05:00,12,2024-10
ocds-dgv273-seacev3-1086120,LP-SM-6-2024-ELSE-1,ADQUISICIÓN DE MATERIALES DE MEDIA Y BAJA TENSIÓN,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,2086700.17,PEN,2024-10-10T17:45:00-05:00,20,CONSORCIO H,1637049,117779.0,031-2025,117779.0,2025-02-15T00:00:00-05:00,2025-08-15T00:00:00-05:00,9,2024-10
ocds-dgv273-seacev3-2024-2407-59,CP-SM-39-2024-ELSE-1,SERVICIOS DE MEDICIÓN Y PROCESAMIENTO DE INFORMACIÓN PARA LA NTCSE Y NTCSER,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,2898616.0,PEN,2024-10-29T12:55:00-05:00,19,MAQUINARIAS FERRETERIA E INGENIEROS SOCIEDAD ANONIMA CERRADA - MAFER INGENIEROS S.A.C.,20490069420,2174554.0,020-2025,2174554.0,2025-01-29T00:00:00-05:00,2027-02-19T00:00:00-05:00,8,2024-10
ocds-dgv273-seacev3-2024-2407-168,AS-SM-75-2024-ELSE-1,"SERVICIO DE SEGUIMIENTO, CONTROL Y NORMALIZACIÓN DE GRANDES CLIENTES",Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,254772.66,PEN,2024-10-31T23:25:00-05:00,11,MAQUINARIAS FERRETERIA E INGENIEROS SOCIEDAD ANONIMA CERRADA - MAFER INGENIEROS S.A.C.,20490069420,247200.0,023-2025,247200.0,2025-02-01T00:00:00-05:00,2026-01-31T00:00:00-05:00,10,2024-10
ocds-dgv273-seacev3-2024-2407-44,CP-SM-24-2024-ELSE-1,SERVICIO DE ATENCION AL CLIENTE FISE,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,2479982.0,PEN,2024-10-17T11:09:00-05:00,27,SERVICIOS MULTIPLES ARIES S.R.L.,20528168231,1722456.0,002-2025,1722456.0,2025-01-07T00:00:00-05:00,2026-07-11T00:00:00-05:00,8,2024-10
ocds-dgv273-seacev3-1062325,AS-SM-12-2024-ELSE-1,ADQUISICIÓN  DE TARJETAS DE CONSUMO NAVIDAD,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,276720.22,PEN,2024-10-18T16:14:00-05:00,3,EDENRED PERU S.A.,20507634479,271200.0,128-2024,271200.0,2024-12-12T00:00:00-05:00,2024-12-20T00:00:00-05:00,9,2024-10
ocds-dgv273-seacev3-2024-2407-139,SIE-SIE-4-2024-ELSE-1,ADQUISICIÓN  DE COMBUSTIBLE PARA PARQUE AUTOMOTOR PARA MADRE DE DIOS,Subasta Inversa Electrónica,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,0.0,PEN,2024-10-24T14:42:00-05:00,0,,,,,,,,2,2024-10
ocds-dgv273-seacev3-1059159,AS-SM-74-2024-ELSE-1,SERVICIO MEJORAMIENTO DE ACOMETIDAS DOMICILIARIAS LA CONVENCIÓN 2024-2025,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,0.0,PEN,2024-10-10T14:41:00-05:00,17,,,,,,,,8,2024-10
ocds-dgv273-seacev3-2024-2407-161,LP-SM-23-2024-ELSE-1,ADQUISICIÓN DE TARJETAS ELECTRÓNICAS PARA EL CONSUMO DE ALIMENTOS DE LOS TRABAJADORES DE ELECTRO SUR ESTE S.A.A,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1056592.38,PEN,2024-09-10T15:09:00-05:00,5,EDENRED PERU S.A.,20507634479,1046100.0,114-2024,1046100.0,2024-11-13T00:00:00-05:00,2025-11-12T00:00:00-05:00,11,2024-09
ocds-dgv273-seacev3-1050213,CP-SM-65-2024-ELSE-1,SERVICIO DE MANTENIMIENTO ESPECIALIZADO DE CAMBIADORES DE TOMA BAJO CARGA (OLTC) DE TRANSFORMADORES DE POTENCIA DE ELSE,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,3612646.96,PEN,2024-09-19T14:34:00-05:00,11,NAZCA ENERGY S.A.C. - NAZC - ENER S.A.C.,20604526265,2442317.75,011-2025,2442317.75,2025-01-15T00:00:00-05:00,2026-02-18T00:00:00-05:00,10,2024-09
ocds-dgv273-seacev3-2024-2407-17,LP-SM-17-2024-ELSE-1,ADQUISICIÓN DE MEDIDORES MULTIFUNCIÓN,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,819644.0,PEN,2024-09-16T15:01:00-05:00,7,CADMO SOLUCIONES SOCIEDAD ANONIMA CERRADA - CADMO SOLUCIONES S.A.C.,20600240316,700920.0,,,,,9,2024-09
ocds-dgv273-seacev3-2024-2407-163,CP-SM-66-2024-ELSE-1,"SERVICIO DE LIMPIEZA DE FRANJA DE SERVIDUMBRE Y CORTE DE ARBOLES MT, REGION CUSCO",Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,3468228.2,PEN,2024-09-25T15:28:00-05:00,35,ICEMA CONTRATISTAS GENERALES S.C.R.L,20527180822,2583826.0,010-2025,2583826.0,2025-01-11T00:00:00-05:00,2027-01-10T00:00:00-05:00,8,2024-09
ocds-dgv273-seacev3-2024-2407-64,CP-SM-44-2024-ELSE-1,ATENCION DE RECLAMOS DE LA GERENCIA REGIONAL MADRE DE DIOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1032024.02,PEN,2024-09-24T15:18:00-05:00,12,CONSORCIO REDELECTRICO,1602241,798000.0,133-2024,798000.0,2024-12-20T00:00:00-05:00,2026-12-20T00:00:00-05:00,9,2024-09
ocds-dgv273-seacev3-2024-2407-28,CP-SM-8-2024-ELSE-1,SERVICIO DE GESTIÓN COMERCIAL CUSCO Y PARURO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,4222881.34,PEN,2024-09-05T15:01:00-05:00,22,ENERGIA,1608633,3747666.37,134-2024,3747666.37,2024-12-20T00:00:00-05:00,2026-12-20T00:00:00-05:00,11,2024-09
ocds-dgv273-seacev3-2024-2407-164,LP-SM-24-2024-ELSE-1,ADQUISICIÓN DE CAJAS PORTAMEDIDOR METÁLICAS,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1737546.0,PEN,2024-09-23T11:59:00-05:00,17,INDUSTRIAS ANDINAS EJECUTORES SA,20262406114,283386.0,130-2024,984489.0,2024-12-13T00:00:00-05:00,2026-04-22T00:00:00-05:00,11,2024-09
ocds-dgv273-seacev3-1073403,AS-SM-72-2024-ELSE-1,SERVICIO DE EMPASTADO DE DOCUMENTOS ADMINISTRATIVOS DE LA SEDE CUSCO DE ELECTRO SUR ESTE S.A.A.,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,245850.0,PEN,2024-09-10T09:30:00-05:00,14,VARGAS LONGARAY WALTER,10238069691,192000.0,131-2024,192000.0,2024-12-14T00:00:00-05:00,2025-12-13T00:00:00-05:00,8,2024-09
ocds-dgv273-seacev3-2024-2407-158,AS-SM-71-2024-ELSE-1,"Supervisión de Obra: Mejoramiento y ampliación el servicio de distribución de energía eléctrica en el alimentador AN04 de los sectores de Sucaraylla, Anccaraylla, Huaracco Occo, Yanayocc y Cumanaylla distrito de Andahuaylas de la provincia de Andahuaylas del departamento de Apurímac",Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,401423.43,PEN,2024-09-05T16:02:00-05:00,31,CHOQUE ITO ROLANDO,10422904056,361281.09,116-2024,361281.09,2024-11-14T00:00:00-05:00,2025-07-12T00:00:00-05:00,12,2024-09
ocds-dgv273-seacev3-2024-2407-162,AS-SM-73-2024-ELSE-1,ADQUISICIÓN DE CABLE CONCENTRICO DE ALUMINIO,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,271020.0,PEN,2024-09-17T14:48:00-05:00,25,IMPORTACIONES GELCO S.A.C. - GELCO S.A.C.,20390932864,228800.0,124-2024,228800.0,2024-11-28T00:00:00-05:00,2024-12-27T00:00:00-05:00,11,2024-09
ocds-dgv273-seacev3-2024-2407-62,CP-SM-42-2024-ELSE-1,SERVICIO DE IMPRESION DE RECIBOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,860000.0,PEN,2024-09-12T16:42:00-05:00,30,CONSORCIO REPRODATA SAC - DATACONT SAC,1595899,561000.0,125-2024,561000.0,2024-11-28T00:00:00-05:00,2026-11-27T00:00:00-05:00,10,2024-09
ocds-dgv273-seacev3-2024-2407-160,AS-SM-72-2024-ELSE-1,SERVICIO DE EMPASTADO DE DOCUMENTOS ADMINISTRATIVOS DE LA SEDE CUSCO DE ELECTRO SUR ESTE S.A.A.,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,245850.0,PEN,2024-09-10T09:30:00-05:00,14,CUMPA LOYAGA JORGE ALBERTO,10164121611,117000.0,,,,,7,2024-09
ocds-dgv273-seacev3-2024-2407-20,AS-SM-70-2024-ELSE-1,ADQUISICIÓN DE ROPA DE TRABAJO,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,283695.63,PEN,2024-08-14T15:32:00-05:00,24,CONSORCIO SAN JOSE,1569449,37044.0,098-2024,37044.0,2024-09-26T00:00:00-05:00,2024-12-26T00:00:00-05:00,14,2024-08
ocds-dgv273-seacev3-2024-2407-16,LP-SM-16-2024-ELSE-1,ADQUISICIÓN DE CLÚSTER DE RED PRIVADA,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,3331533.33,PEN,2024-08-22T15:47:00-05:00,2,CONSORCIO INGRAM MICRO S.A.C. ¿ INFRAESTRUCTURA EN TELECOMUNICACIONES Y SERVICIOS INTEGRALES S.A.C.,1590209,2993285.16,113-2024,2993285.16,2024-11-05T00:00:00-05:00,2025-02-03T00:00:00-05:00,11,2024-08
ocds-dgv273-seacev3-2024-2407-90,AS-SM-15-2024-ELSE-1,SERVICIO DE LIMPIEZA Y FUMIGACIÓN DE AMBIENTES Y LOCALES DE LA GERENCIA REGIONAL MADRE DE DIOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,416466.39,PEN,2024-08-23T15:49:00-05:00,34,MIRAVAL SERVICIOS GENERALES S.R.L.,20611239671,398624.79,105-2024,398624.79,2024-10-12T00:00:00-05:00,2026-10-12T00:00:00-05:00,9,2024-08
ocds-dgv273-seacev3-2024-2407-23,CP-SM-3-2024-ELSE-1,SERVICIO DE ACTIVIDADES TÉCNICO COMERCIALES CUSCO Y PARURO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,9827484.34,PEN,2024-08-28T15:54:00-05:00,19,ENERGIA,1608615,8177552.11,001-2025,8177552.11,2025-01-07T00:00:00-05:00,2027-01-06T00:00:00-05:00,11,2024-08
ocds-dgv273-seacev3-2024-2407-61,CP-SM-41-2024-ELSE-1,SERVICIO DE GESTIÓN DEL CONSUMO DE ALUMBRADO PÚBLICO CUSCO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1319507.52,PEN,2024-08-28T14:50:00-05:00,20,ESTRATEGIAS EN CONSTRUCCIONES PERU INKA S.A.C.,20533170812,1119597.6,127-2024,1119597.6,2024-11-30T00:00:00-05:00,2026-11-30T00:00:00-05:00,9,2024-08
ocds-dgv273-seacev3-2024-2407-156,CP-SM-63-2024-ELSE-1,Servicio de centros de atención Región Cusco 2024 -2025.,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,4475098.44,PEN,2024-08-19T11:47:00-05:00,20,CONCAS,1587464,4494480.0,119-2024,419760.0,2024-11-22T00:00:00-05:00,2026-11-21T00:00:00-05:00,21,2024-08
ocds-dgv273-seacev3-2024-2407-132,AS-SM-57-2024-ELSE-1,SERVICIO DE MONITOREO SATELITAL GPS Y TRANSMISIÓN DE DATOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,76051.28,PEN,2024-08-20T11:31:00-05:00,17,COMPAÑIA DE TELECOMUNICACIONES TELREDSAT SOCIEDAD ANONIMA CERRADA - TELREDSAT S.A.C.,20520524836,56232.0,126-2024,56232.0,2024-12-21T00:00:00-05:00,2026-12-21T00:00:00-05:00,10,2024-08
ocds-dgv273-seacev3-1067280,CP-SM-46-2024-ELSE-1,SERVICIO DE MESA DE AYUDA DEL SIELSE,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,866392.9,PEN,2024-08-16T09:25:00-05:00,9,,,,,,,,7,2024-08
ocds-dgv273-seacev3-2024-2407-66,CP-SM-46-2024-ELSE-1,SERVICIO DE MESA DE AYUDA DEL SIELSE,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,866392.9,PEN,2024-08-16T09:25:00-05:00,9,SINFP E.I.R.L.,20563849445,745000.0,,,,,7,2024-08
ocds-dgv273-seacev3-2024-2407-88,AS-SM-13-2024-ELSE-1,"SUPERVISION DE OBRA: CREACION DE ALMACEN DE ELECTRO SUR ESTE QORIMARCA EN EL SECTOR DE CHINCHERO, DISTRITO DE CHINCHERO, PROVINCIA DE URUBAMBA, DEPARTAMENTO DE CUSCO",Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,359825.8,PEN,2024-08-29T15:01:00-05:00,22,ALANOCA ARAGON BERNARDO,10251808967,323843.22,112-2024,323843.22,2024-10-26T00:00:00-05:00,2025-08-21T00:00:00-05:00,8,2024-08
ocds-dgv273-seacev3-1056752,CP-SM-27-2024-ELSE-1,SUBSANACION DE DMS PROCEDIMIENTO 228 OSINERGMIN MADRE DE DIOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1494491.29,PEN,2024-08-01T14:30:00-05:00,21,,,,,,,,7,2024-08
ocds-dgv273-seacev3-2024-2407-114,AS-SM-39-2024-ELSE-1,ADQUISICIÓN DE FERRETERIA ELÉCTRICA PARA LOS SISTEMAS DE TRANSMISIÓN,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,249592.08,PEN,2024-08-23T12:17:00-05:00,21,CONSORCIO H,1577415,140504.6,104-2024,140504.6,2024-10-10T00:00:00-05:00,2025-01-17T00:00:00-05:00,10,2024-08
ocds-dgv273-seacev3-2024-2407-47,CP-SM-27-2024-ELSE-1,SUBSANACION DE DMS PROCEDIMIENTO 228 OSINERGMIN MADRE DE DIOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,0.0,PEN,2024-08-01T14:30:00-05:00,0,,,,,,,,4,2024-08
ocds-dgv273-seacev3-2024-2407-155,LP-SM-22-2024-ELSE-1,"MEJORAMIENTO Y AMPLIACIÓN DEL SERVICIO DE DISTRIBUCIÓN DE ENERGÍA ELÉCTRICA EN EL ALIMENTADOR AN04 DE LOS SECTORES DE SUCARAYLLA, ANCCARAYLLA, HUARACCO OCCO, YANAYOCC Y CUMANAYLLA DISTRITO DE ANDAHUAYLAS DE LA PROVINCIA DE ANDAHUAYLAS DEL DEPARTAMENTO DE APURÍMAC",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,4830831.76,PEN,2024-07-09T12:18:00-05:00,60,A.U.R.A. CONTRATISTAS SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA - A.U.R.A. CONTRATISTAS S.R.L.,20542822148,4347748.59,LP-022-2024,4347748.59,2024-10-15T00:00:00-05:00,2025-06-12T00:00:00-05:00,10,2024-07
ocds-dgv273-seacev3-1056338,LP-SM-9-2024-ELSE-1,ADQUISICIÓN DE EQUIPOS DE CIBERSEGURIDAD,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,6511940.22,PEN,2024-07-15T11:26:00-05:00,20,LSCV  SYSTEMS  E.I.R.L.,20455664391,1624583.0,014-2025,4250817.93,2025-01-21T00:00:00-05:00,2025-03-22T00:00:00-05:00,22,2024-07
ocds-dgv273-seacev3-2024-2407-49,CP-SM-29-2024-ELSE-1,SERVICIOS DE LIMPIEZA DE LOS AMBIENTES INSTITUCIONALES REGION CUSCO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1553657.67,PEN,2024-07-03T16:29:00-05:00,45,CORPORACION EMPRESARIAL VISUAL SERVICIOS GENERALES S.R.L.,20490544918,1128933.81,101-2024,1128933.81,2024-10-03T00:00:00-05:00,2026-10-03T00:00:00-05:00,14,2024-07
ocds-dgv273-seacev3-2024-2407-133,AS-SM-58-2024-ELSE-1,"SALDO DE OBRA: REMODELACIÓN DE CERCO PERIMETRICO EN EL(LA) LOCAL DE LA OFICINA, CENTRALES Y DEPÓSITOS DE ELECTRO SUR ESTE S.A.A, DEL DISTRITO DE IBERIA DE LA PROVINCIA DE TAHUAMANU Y DEL DISTRITO DE TAMBOPATA, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS",Adjudicación Simplificada,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,76963.52,PEN,2024-07-02T12:42:00-05:00,36,CIMACD,1556688,69267.17,089-2024,69267.17,2024-09-12T00:00:00-05:00,2024-10-27T00:00:00-05:00,11,2024-07
ocds-dgv273-seacev3-1040624,CP-SM-62-2024-ELSE-1,SERVICIO DE COMUNICACIONES DE ENLACES SATELITALES,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1336917.24,PEN,2024-07-05T14:53:00-05:00,13,GLOBALSAT PERU TELECOMUNICACIONES S.A.C.,20549217568,329686.1,108-2024,329686.1,2024-10-16T00:00:00-05:00,2026-10-16T00:00:00-05:00,10,2024-07
ocds-dgv273-seacev3-1034584,AS-SM-52-2024-ELSE-2,SERVICIO DE CALIBRACION DE EQUIPOS PARA MEDICIÓN DE LA NTCSE,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,149631.09,PEN,2024-07-15T15:43:00-05:00,7,JLI METROLOGY SOCIEDAD ANONIMA CERRADA,20510675097,147876.0,095-2024,147876.0,2024-09-25T00:00:00-05:00,2024-12-23T00:00:00-05:00,12,2024-07
ocds-dgv273-seacev3-1065574,CP-SM-2-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE SUBESTACIONES DE TRANSFORMACION Y SUMINISTRO DE REPUESTOS.,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,7357562.38,PEN,2024-07-08T15:58:00-05:00,22,,,,,,,,7,2024-07
ocds-dgv273-seacev3-2024-2407-96,AS-SM-21-2024-ELSE-1,TRANSPORTE DE MATERIALES Y EQUIPOS AL ALMACEN DE PUERTO MALDONADO,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,461243.02,PEN,2024-07-11T15:44:00-05:00,8,CHURA PUMA JHOEL JHON,10487992955,399120.0,115-2024,399120.0,2024-11-13T00:00:00-05:00,2026-11-12T00:00:00-05:00,10,2024-07
ocds-dgv273-seacev3-1038042,LP-SM-12-2024-ELSE-1,"CREACION DE ALMACEN DE ELECTRO SUR ESTE QORIMARCA EN EL SECTOR DE CHINCHERO, DISTRITO DE CHINCHERO, PROVINCIA DE URUBAMBA, DEPARTAMENTO DE CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,4346021.24,PEN,2024-07-04T15:00:00-05:00,75,Consorcio Estancia,1563143,3911419.12,102-2024,3911419.12,2024-10-03T00:00:00-05:00,2025-07-30T00:00:00-05:00,10,2024-07
ocds-dgv273-seacev3-2024-2407-104,AS-SM-29-2024-ELSE-1,SERVICIO DE MEDICO OCUPACIONAL,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,225031.59,PEN,2024-07-19T17:01:00-05:00,25,OCUPATIONAL HYGIENE PERU S.A.C.,20600480686,155000.0,096-2024,155000.0,2024-11-04T00:00:00-05:00,2026-11-04T00:00:00-05:00,8,2024-07
ocds-dgv273-seacev3-1034942,LP-SM-9-2024-ELSE-1,ADQUISICIÓN DE EQUIPOS DE CIBERSEGURIDAD,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,0.0,PEN,2024-07-15T11:26:00-05:00,0,,,,,,,,4,2024-07
ocds-dgv273-seacev3-2024-2407-46,CP-SM-26-2024-ELSE-1,SERVICIO MEJORAMIENTO DE ACOMETIDAS DOMICILIARIAS LA CONVENCIÓN 2024-2025,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1941076.87,PEN,2024-07-30T18:03:00-05:00,18,,,,,,,,7,2024-07
ocds-dgv273-seacev3-2024-2407-97,CP-SM-62-2024-ELSE-1,SERVICIO DE COMUNICACIONES DE ENLACES SATELITALES,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,0.0,PEN,2024-07-05T14:53:00-05:00,0,,,,,,,,2,2024-07
ocds-dgv273-seacev3-2024-2407-12,LP-SM-12-2024-ELSE-1,"CREACION DE ALMACEN DE ELECTRO SUR ESTE QORIMARCA EN EL SECTOR DE CHINCHERO, DISTRITO DE CHINCHERO, PROVINCIA DE URUBAMBA, DEPARTAMENTO DE CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,4346021.24,PEN,2024-07-04T15:00:00-05:00,0,,,,,,,,2,2024-07
ocds-dgv273-seacev3-1031948,AS-SM-69-2024-ELSE-1,ADQUISICIÓN  DE COMBUSTIBLE PARA GENERACION MEDIANTE GRUPOS ELECTROGENOS,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,0.0,PEN,2024-07-05T10:41:00-05:00,0,,,,,,,,5,2024-07
ocds-dgv273-seacev3-1026981,AS-SM-41-2024-ELSE-1,IDENTIFICACIÓN DE PÉRDIDAS POR TRAMOS DE MT,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,148582.28,PEN,2024-06-20T15:59:00-05:00,14,LJE CONTRATISTAS GENERALES EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA,20608415964,149270.0,084-2024,149270.0,2024-08-21T00:00:00-05:00,2024-12-19T00:00:00-05:00,10,2024-06
