OCID,TENDER_ID,NOMENCLATURA,DESCRIPCION,TIPO,CATEGORIA,ENTIDAD,VALOR,MONEDA,FECHA_PUB,NUM_POSTORES,GANADOR,MONTO_ADJ,CONTRATO
ocds-dgv273-seacev3-1038042,1038042,LP-SM-12-2024-ELSE-1,"CREACION DE ALMACEN DE ELECTRO SUR ESTE QORIMARCA EN EL SECTOR DE CHINCHERO, DISTRITO DE CHINCHERO, PROVINCIA DE URUBAMBA, DEPARTAMENTO DE CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,4346021.24,PEN,2024-07-04T15:00:00-05:00,75,Consorcio Estancia,3911419.12,102-2024
ocds-dgv273-seacev3-2024-2407-104,1036204,AS-SM-29-2024-ELSE-1,SERVICIO DE MEDICO OCUPACIONAL,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,225031.59,PEN,2024-07-19T17:01:00-05:00,25,OCUPATIONAL HYGIENE PERU S.A.C.,155000.0,096-2024
ocds-dgv273-seacev3-1034942,1034942,LP-SM-9-2024-ELSE-1,ADQUISICIÓN DE EQUIPOS DE CIBERSEGURIDAD,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,0.0,PEN,2024-07-15T11:26:00-05:00,0,,,
ocds-dgv273-seacev3-2024-2407-46,1038099,CP-SM-26-2024-ELSE-1,SERVICIO MEJORAMIENTO DE ACOMETIDAS DOMICILIARIAS LA CONVENCIÓN 2024-2025,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1941076.87,PEN,2024-07-30T18:03:00-05:00,18,,,
ocds-dgv273-seacev3-2024-2407-97,1032055,CP-SM-62-2024-ELSE-1,SERVICIO DE COMUNICACIONES DE ENLACES SATELITALES,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,0.0,PEN,2024-07-05T14:53:00-05:00,0,,,
ocds-dgv273-seacev3-2024-2407-12,1031595,LP-SM-12-2024-ELSE-1,"CREACION DE ALMACEN DE ELECTRO SUR ESTE QORIMARCA EN EL SECTOR DE CHINCHERO, DISTRITO DE CHINCHERO, PROVINCIA DE URUBAMBA, DEPARTAMENTO DE CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,4346021.24,PEN,2024-07-04T15:00:00-05:00,0,,,
ocds-dgv273-seacev3-1031948,1031948,AS-SM-69-2024-ELSE-1,ADQUISICIÓN  DE COMBUSTIBLE PARA GENERACION MEDIANTE GRUPOS ELECTROGENOS,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,0.0,PEN,2024-07-05T10:41:00-05:00,0,,,
ocds-dgv273-seacev3-2024-2407-20,1042119,AS-SM-70-2024-ELSE-1,ADQUISICIÓN DE ROPA DE TRABAJO,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,283695.63,PEN,2024-08-14T15:32:00-05:00,24,CONSORCIO SAN JOSE,37044.0,098-2024
ocds-dgv273-seacev3-2024-2407-16,1044574,LP-SM-16-2024-ELSE-1,ADQUISICIÓN DE CLÚSTER DE RED PRIVADA,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,3331533.33,PEN,2024-08-22T15:47:00-05:00,2,CONSORCIO INGRAM MICRO S.A.C. ¿ INFRAESTRUCTURA EN TELECOMUNICACIONES Y SERVICIOS INTEGRALES S.A.C.,2993285.16,113-2024
ocds-dgv273-seacev3-2024-2407-90,1045132,AS-SM-15-2024-ELSE-1,SERVICIO DE LIMPIEZA Y FUMIGACIÓN DE AMBIENTES Y LOCALES DE LA GERENCIA REGIONAL MADRE DE DIOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,416466.39,PEN,2024-08-23T15:49:00-05:00,34,MIRAVAL SERVICIOS GENERALES S.R.L.,398624.79,105-2024
ocds-dgv273-seacev3-2024-2407-23,1046420,CP-SM-3-2024-ELSE-1,SERVICIO DE ACTIVIDADES TÉCNICO COMERCIALES CUSCO Y PARURO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,9827484.34,PEN,2024-08-28T15:54:00-05:00,19,ENERGIA,8177552.11,001-2025
ocds-dgv273-seacev3-2024-2407-61,1046373,CP-SM-41-2024-ELSE-1,SERVICIO DE GESTIÓN DEL CONSUMO DE ALUMBRADO PÚBLICO CUSCO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1319507.52,PEN,2024-08-28T14:50:00-05:00,20,ESTRATEGIAS EN CONSTRUCCIONES PERU INKA S.A.C.,1119597.6,127-2024
ocds-dgv273-seacev3-2024-2407-156,1043224,CP-SM-63-2024-ELSE-1,Servicio de centros de atención Región Cusco 2024 -2025.,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,4475098.44,PEN,2024-08-19T11:47:00-05:00,20,CONCAS,4494480.0,119-2024
ocds-dgv273-seacev3-2024-2407-132,1043300,AS-SM-57-2024-ELSE-1,SERVICIO DE MONITOREO SATELITAL GPS Y TRANSMISIÓN DE DATOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,76051.28,PEN,2024-08-20T11:31:00-05:00,17,COMPAÑIA DE TELECOMUNICACIONES TELREDSAT SOCIEDAD ANONIMA CERRADA - TELREDSAT S.A.C.,56232.0,126-2024
ocds-dgv273-seacev3-1067280,1067280,CP-SM-46-2024-ELSE-1,SERVICIO DE MESA DE AYUDA DEL SIELSE,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,866392.9,PEN,2024-08-16T09:25:00-05:00,9,,,
ocds-dgv273-seacev3-2024-2407-66,1042729,CP-SM-46-2024-ELSE-1,SERVICIO DE MESA DE AYUDA DEL SIELSE,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,866392.9,PEN,2024-08-16T09:25:00-05:00,9,SINFP E.I.R.L.,745000.0,
ocds-dgv273-seacev3-2024-2407-88,1046843,AS-SM-13-2024-ELSE-1,"SUPERVISION DE OBRA: CREACION DE ALMACEN DE ELECTRO SUR ESTE QORIMARCA EN EL SECTOR DE CHINCHERO, DISTRITO DE CHINCHERO, PROVINCIA DE URUBAMBA, DEPARTAMENTO DE CUSCO",Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,359825.8,PEN,2024-08-29T15:01:00-05:00,22,ALANOCA ARAGON BERNARDO,323843.22,112-2024
ocds-dgv273-seacev3-1056752,1056752,CP-SM-27-2024-ELSE-1,SUBSANACION DE DMS PROCEDIMIENTO 228 OSINERGMIN MADRE DE DIOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1494491.29,PEN,2024-08-01T14:30:00-05:00,21,,,
ocds-dgv273-seacev3-2024-2407-114,1044067,AS-SM-39-2024-ELSE-1,ADQUISICIÓN DE FERRETERIA ELÉCTRICA PARA LOS SISTEMAS DE TRANSMISIÓN,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,249592.08,PEN,2024-08-23T12:17:00-05:00,21,CONSORCIO H,140504.6,104-2024
ocds-dgv273-seacev3-2024-2407-47,1038784,CP-SM-27-2024-ELSE-1,SUBSANACION DE DMS PROCEDIMIENTO 228 OSINERGMIN MADRE DE DIOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,0.0,PEN,2024-08-01T14:30:00-05:00,0,,,
ocds-dgv273-seacev3-2024-2407-161,1049902,LP-SM-23-2024-ELSE-1,ADQUISICIÓN DE TARJETAS ELECTRÓNICAS PARA EL CONSUMO DE ALIMENTOS DE LOS TRABAJADORES DE ELECTRO SUR ESTE S.A.A,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1056592.38,PEN,2024-09-10T15:09:00-05:00,5,EDENRED PERU S.A.,1046100.0,114-2024
ocds-dgv273-seacev3-1050213,1050213,CP-SM-65-2024-ELSE-1,SERVICIO DE MANTENIMIENTO ESPECIALIZADO DE CAMBIADORES DE TOMA BAJO CARGA (OLTC) DE TRANSFORMADORES DE POTENCIA DE ELSE,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,3612646.96,PEN,2024-09-19T14:34:00-05:00,11,NAZCA ENERGY S.A.C. - NAZC - ENER S.A.C.,2442317.75,011-2025
ocds-dgv273-seacev3-2024-2407-17,1051799,LP-SM-17-2024-ELSE-1,ADQUISICIÓN DE MEDIDORES MULTIFUNCIÓN,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,819644.0,PEN,2024-09-16T15:01:00-05:00,7,CADMO SOLUCIONES SOCIEDAD ANONIMA CERRADA - CADMO SOLUCIONES S.A.C.,700920.0,
ocds-dgv273-seacev3-2024-2407-163,1055091,CP-SM-66-2024-ELSE-1,"SERVICIO DE LIMPIEZA DE FRANJA DE SERVIDUMBRE Y CORTE DE ARBOLES MT, REGION CUSCO",Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,3468228.2,PEN,2024-09-25T15:28:00-05:00,35,ICEMA CONTRATISTAS GENERALES S.C.R.L,2583826.0,010-2025
ocds-dgv273-seacev3-2024-2407-64,1054639,CP-SM-44-2024-ELSE-1,ATENCION DE RECLAMOS DE LA GERENCIA REGIONAL MADRE DE DIOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1032024.02,PEN,2024-09-24T15:18:00-05:00,12,CONSORCIO REDELECTRICO,798000.0,133-2024
ocds-dgv273-seacev3-2024-2407-28,1048554,CP-SM-8-2024-ELSE-1,SERVICIO DE GESTIÓN COMERCIAL CUSCO Y PARURO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,4222881.34,PEN,2024-09-05T15:01:00-05:00,22,ENERGIA,3747666.37,134-2024
ocds-dgv273-seacev3-2024-2407-164,1054146,LP-SM-24-2024-ELSE-1,ADQUISICIÓN DE CAJAS PORTAMEDIDOR METÁLICAS,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1737546.0,PEN,2024-09-23T11:59:00-05:00,17,INDUSTRIAS ANDINAS EJECUTORES SA,283386.0,130-2024
ocds-dgv273-seacev3-1073403,1073403,AS-SM-72-2024-ELSE-1,SERVICIO DE EMPASTADO DE DOCUMENTOS ADMINISTRATIVOS DE LA SEDE CUSCO DE ELECTRO SUR ESTE S.A.A.,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,245850.0,PEN,2024-09-10T09:30:00-05:00,14,VARGAS LONGARAY WALTER,192000.0,131-2024
ocds-dgv273-seacev3-2024-2407-158,1048594,AS-SM-71-2024-ELSE-1,"Supervisión de Obra: Mejoramiento y ampliación el servicio de distribución de energía eléctrica en el alimentador AN04 de los sectores de Sucaraylla, Anccaraylla, Huaracco Occo, Yanayocc y Cumanaylla distrito de Andahuaylas de la provincia de Andahuaylas del departamento de Apurímac",Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,401423.43,PEN,2024-09-05T16:02:00-05:00,31,CHOQUE ITO ROLANDO,361281.09,116-2024
ocds-dgv273-seacev3-2024-2407-162,1052253,AS-SM-73-2024-ELSE-1,ADQUISICIÓN DE CABLE CONCENTRICO DE ALUMINIO,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,271020.0,PEN,2024-09-17T14:48:00-05:00,25,IMPORTACIONES GELCO S.A.C. - GELCO S.A.C.,228800.0,124-2024
ocds-dgv273-seacev3-2024-2407-62,1050949,CP-SM-42-2024-ELSE-1,SERVICIO DE IMPRESION DE RECIBOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,860000.0,PEN,2024-09-12T16:42:00-05:00,30,CONSORCIO REPRODATA SAC - DATACONT SAC,561000.0,125-2024
ocds-dgv273-seacev3-2024-2407-160,1049489,AS-SM-72-2024-ELSE-1,SERVICIO DE EMPASTADO DE DOCUMENTOS ADMINISTRATIVOS DE LA SEDE CUSCO DE ELECTRO SUR ESTE S.A.A.,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,245850.0,PEN,2024-09-10T09:30:00-05:00,14,CUMPA LOYAGA JORGE ALBERTO,117000.0,
ocds-dgv273-seacev3-2024-2407-6,1059251,LP-SM-6-2024-ELSE-1,ADQUISICIÓN DE MATERIALES DE MEDIA Y BAJA TENSIÓN,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,2086700.17,PEN,2024-10-10T17:45:00-05:00,18,ELECTROMECANICA EL DETALLE SRL,966236.0,008-2025
ocds-dgv273-seacev3-2024-2407-166,1059665,CP-SM-67-2024-ELSE-1,SERVICIO PARA LIMPIEZA DE FRANJA DE SERVIDUMBRE EN LÍNEAS DE MT - LA CONVENCIÓN,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,4251012.0,PEN,2024-10-11T16:59:00-05:00,25,ENERGIA,4290420.0,060-2025
ocds-dgv273-seacev3-1086120,1086120,LP-SM-6-2024-ELSE-1,ADQUISICIÓN DE MATERIALES DE MEDIA Y BAJA TENSIÓN,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,2086700.17,PEN,2024-10-10T17:45:00-05:00,20,CONSORCIO H,117779.0,031-2025
ocds-dgv273-seacev3-2024-2407-59,1065363,CP-SM-39-2024-ELSE-1,SERVICIOS DE MEDICIÓN Y PROCESAMIENTO DE INFORMACIÓN PARA LA NTCSE Y NTCSER,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,2898616.0,PEN,2024-10-29T12:55:00-05:00,19,MAQUINARIAS FERRETERIA E INGENIEROS SOCIEDAD ANONIMA CERRADA - MAFER INGENIEROS S.A.C.,2174554.0,020-2025
ocds-dgv273-seacev3-2024-2407-168,1066539,AS-SM-75-2024-ELSE-1,"SERVICIO DE SEGUIMIENTO, CONTROL Y NORMALIZACIÓN DE GRANDES CLIENTES",Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,254772.66,PEN,2024-10-31T23:25:00-05:00,11,MAQUINARIAS FERRETERIA E INGENIEROS SOCIEDAD ANONIMA CERRADA - MAFER INGENIEROS S.A.C.,247200.0,023-2025
ocds-dgv273-seacev3-2024-2407-44,1061643,CP-SM-24-2024-ELSE-1,SERVICIO DE ATENCION AL CLIENTE FISE,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,2479982.0,PEN,2024-10-17T11:09:00-05:00,27,SERVICIOS MULTIPLES ARIES S.R.L.,1722456.0,002-2025
ocds-dgv273-seacev3-1062325,1062325,AS-SM-12-2024-ELSE-1,ADQUISICIÓN  DE TARJETAS DE CONSUMO NAVIDAD,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,276720.22,PEN,2024-10-18T16:14:00-05:00,3,EDENRED PERU S.A.,271200.0,128-2024
ocds-dgv273-seacev3-2024-2407-139,1064059,SIE-SIE-4-2024-ELSE-1,ADQUISICIÓN  DE COMBUSTIBLE PARA PARQUE AUTOMOTOR PARA MADRE DE DIOS,Subasta Inversa Electrónica,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,0.0,PEN,2024-10-24T14:42:00-05:00,0,,,
ocds-dgv273-seacev3-1059159,1059159,AS-SM-74-2024-ELSE-1,SERVICIO MEJORAMIENTO DE ACOMETIDAS DOMICILIARIAS LA CONVENCIÓN 2024-2025,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,0.0,PEN,2024-10-10T14:41:00-05:00,17,,,
ocds-dgv273-seacev3-1083091,1083091,LP-SM-28-2024-ELSE-1,"REMODELACIÓN DE RED PRIMARIA Y RED SECUNDARIA; EN EL(LA) LOS ALIMENTADORES UR01, PI01 EN LOS DISTRITOS DE HUAYLLABAMBA Y MARAS DE LA PROVINCIA DE URUBAMBA Y EL DISTRITO DE TARAY, PROVINCIA CALCA, DEPARTAMENTO CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,3538035.45,PEN,2024-11-29T15:22:00-05:00,61,ALTICA CONSTRUCCIONES S.R.L.,3184231.91,037-2025
ocds-dgv273-seacev3-2024-2407-106,1066860,AS-SM-31-2024-ELSE-1,FUMIGACIÓN Y MANTENIMIENTO DE AGUA DE LAS INSTALACIONES DE ELSE,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,189293.03,PEN,2024-11-04T11:18:00-05:00,26,FUMI EXPRESS CLER E.I.R.L.,179900.0,022-2025
ocds-dgv273-seacev3-2024-2407-51,1067217,CP-SM-31-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE ACOMETIDAS DOMICILIARIAS DIVISION VILCANOTA 2024,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1572910.21,PEN,2024-11-05T11:26:00-05:00,21,CONSORCIO INMASUR,1610004.0,058-2025
ocds-dgv273-seacev3-2024-2407-11,1074285,LP-SM-11-2024-ELSE-1,"SALDO DE OBRA: RENOVACIÓN DE RED PRIMARIA, EN EL(LA) PROCEDIMIENTO 228 OSINERGMIN POR SUBSANACIÓN DE DEFICIENCIAS RED MT, EN LOS DTTOS. DE LA PROV. DE COTABAMBAS DEL DPTO. DE APURÍMAC Y EN LOS DTTOS. DE LAS PROV. DE CANAS, ACOMAYO, QUISPICANCHI, CHUMBIVILCAS, LA CONVENCIÓN, PAUCARTAMBO, ANTA Y E",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,4181098.08,PEN,2024-11-27T16:25:00-05:00,29,CONSORCIO APURIMAC 2025,3762988.28,
ocds-dgv273-seacev3-2024-2407-32,1073802,CP-SM-12-2024-ELSE-1,"SERVICIO DE COMERCIALIZACION, REPARTO, LECTURA, COBRANZA Y ATENCION AL CLIENTE  ABANCAY 2025  2026",Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,8650201.5,PEN,2024-11-26T16:05:00-05:00,18,CONCAS,4916151.18,034-2025
ocds-dgv273-seacev3-2024-2407-33,1072465,CP-SM-13-2024-ELSE-1,"SERVICIO DE COMERCIALIZACION REPARTO, LECTURA, COBRANZA Y ATENCION AL CLIENTE ANDAHUAYLAS 2025  2026",Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,7261827.0,PEN,2024-11-21T15:18:00-05:00,20,CONCAS,4984452.82,033-2025
ocds-dgv273-seacev3-2024-2407-30,1069535,CP-SM-10-2024-ELSE-1,SERVICIO DE ATENCION DE ACTIVIDADES COMERCIALES DIVISION VILCANOTA 2025  2026,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,6852046.77,PEN,2024-11-12T15:17:00-05:00,23,SUPERVISOR SUR,5844347.4,028-2025
ocds-dgv273-seacev3-2024-2407-169,1068149,LP-SM-27-2024-ELSE-1,ADQUISICIÓN DE INTERRUPTORES DE POTENCIA (13.2KV) PARA LA SET ANDAHUAYLAS,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,2881600.5,PEN,2024-11-07T15:18:00-05:00,13,GRUPO ENERGIA,1771770.0,024-2025
ocds-dgv273-seacev3-2024-2407-22,1075178,AS-SM-78-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE SUBESTACIONES DE TRANSFORMACION Y SUMINISTRO DE REPUESTOS.,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,7357562.38,PEN,2024-11-29T11:42:00-05:00,36,HVJ SOLUTIONS S.A.C,5975742.0,018-2025
ocds-dgv273-seacev3-2024-2407-99,1071163,AS-SM-24-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE VEHICULOS DE CARGA LIVIANA - MADRE DE DIOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,362997.92,PEN,2024-11-18T15:29:00-05:00,6,SCA-VOL E.I.R.L.,320830.0,019-2025
ocds-dgv273-seacev3-2024-2407-94,1074745,AS-SM-19-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE VEHICULOS DE CARGA PESADA - MADRE DE DIOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,385247.71,PEN,2024-11-28T15:12:00-05:00,7,SCA-VOL E.I.R.L.,302266.55,017-2025
ocds-dgv273-seacev3-2024-2407-170,1071629,AS-SM-77-2024-ELSE-1,ADQUISICIÓN DE CALENDARIOS DE PARED,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,80825.0,PEN,2024-11-19T16:05:00-05:00,17,DISTRIBUCION Y PRODUCCIONES TOCHITA EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA - DIPROTOCHI EIRL,62890.0,016-2025
ocds-dgv273-seacev3-1070783,1070783,AS-SM-76-2024-ELSE-1,SUBSANACION DE DMS PROCEDIMIENTO 228 OSINERGMIN MADRE DE DIOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1494491.29,PEN,2024-11-15T11:31:00-05:00,10,J.P. CONTRATISTAS EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA,1385747.5,003-2025
ocds-dgv273-seacev3-2024-2407-171,1075200,LP-SM-28-2024-ELSE-1,"REMODELACIÓN DE RED PRIMARIA Y RED SECUNDARIA; EN EL(LA) LOS ALIMENTADORES UR01, PI01 EN LOS DISTRITOS DE HUAYLLABAMBA Y MARAS DE LA PROVINCIA DE URUBAMBA Y EL DISTRITO DE TARAY, PROVINCIA CALCA, DEPARTAMENTO CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,3538035.45,PEN,2024-11-29T15:22:00-05:00,0,,,
ocds-dgv273-seacev3-2024-2407-108,1068119,AS-SM-33-2024-ELSE-1,EXAMEN MEDICO OCUPACIONAL,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,109976.53,PEN,2024-11-07T14:43:00-05:00,0,,,
ocds-dgv273-seacev3-2024-2407-178,1083626,LP-SM-31-2024-ELSE-1,AMPLIACIÓN DEL SERVICIO DE SUMINISTRO ELÉCTRICO DOMICILIARIO EN ZONAS RURALES EN 5 UNIDADES PRODUCTORAS 5 DISTRITOS DE 4 PROVINCIAS DEL DEPARTAMENTO DE CUSCO,Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,6450688.82,PEN,2024-12-27T10:40:00-05:00,63,CONSORCIO EJECUTORES,5805619.94,055-2025
ocds-dgv273-seacev3-2024-2407-35,1080797,CP-SM-15-2024-ELSE-1,SERVICIO DE ATENCION DE AVERIAS 2025-2026 ABANCAY,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,6428675.8,PEN,2024-12-18T12:05:00-05:00,21,PROCIEL S.R.LTDA,6964788.06,054-2025
ocds-dgv273-seacev3-2024-2407-39,1082835,CP-SM-19-2024-ELSE-1,SERVICIO DE LIMPIEZA DE FRANJA DE SERVIDUMBRE Y TALA DE ARBOLES EN LA GERENCIA REGIONAL DE MADRE DE DIOS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,5167580.0,PEN,2024-12-26T12:10:00-05:00,36,PROCIEL S.R.LTDA,3619220.0,052-2025
ocds-dgv273-seacev3-2024-2407-177,1084108,CP-SM-71-2024-ELSE-1,SERVICIO DE INVENTARIO DE DOCUMENTOS ARCHIVÍSTICOS CUSCO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,790796.16,PEN,2024-12-27T18:12:00-05:00,30,GESTION DOCUMENTAL CERESP S.A.C.,688814.28,057-2025
ocds-dgv273-seacev3-2024-2407-48,1077069,CP-SM-28-2024-ELSE-1,MANTENIMIENTO DE ACOMETIDAS DE LA GERENCIA REGIONAL MADRE DE DIOS.,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,1347208.47,PEN,2024-12-05T10:00:00-05:00,25,CONSORCIO REDELECTRICO,875870.0,043-2025
